Random-llama2_34B.
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
[False, False, False, False, False, False]
[Stage 1]Gen 22:  1st stage Reward: 0, Best reward: [8331.429]
Generation 21 耗时: 0.912秒
[-284.0, -0.154, -0.255, -292.0, -4110.0, -3220.0]
[[-288.0], [-0.162], [-0.27], [-305.0], [-4170.0], [-3290.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 23:  1st stage Reward: 0, Best reward: [8053.432]
Generation 22 耗时: 0.851秒
[-284.0, -0.154, -0.255, -292.0, -4110.0, -3220.0]
[[-288.0], [-0.177], [-0.27], [-304.0], [-4170.0], [-3280.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 24:  1st stage Reward: 0, Best reward: [8042.447]
Generation 23 耗时: 0.815秒
[-284.0, -0.154, -0.255, -285.0, -4110.0, -3220.0]
[[-288.0], [-0.177], [-0.27], [-304.0], [-4170.0], [-3280.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 25:  1st stage Reward: 0, Best reward: [8042.447]
Generation 24 耗时: 0.947秒
[-284.0, -0.154, -0.255, -284.0, -4110.0, -3220.0]
[[-284.0], [-0.176], [-0.268], [-284.0], [-4120.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 26:  1st stage Reward: 0, Best reward: [7908.444]
Generation 25 耗时: 0.816秒
[-284.0, -0.154, -0.255, -284.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-1.6], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 27:  1st stage Reward: 0, Best reward: [7899.761]
Generation 26 耗时: 0.905秒
[-284.0, -0.154, -0.255, -284.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-1.6], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 28:  1st stage Reward: 0, Best reward: [7899.761]
Generation 27 耗时: 0.939秒
[-284.0, -0.154, -0.254, -284.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-1.6], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 29:  1st stage Reward: 0, Best reward: [7899.761]
Generation 28 耗时: 0.951秒
[-284.0, -0.154, -0.254, -284.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 30:  1st stage Reward: 0, Best reward: [7898.505]
Generation 29 耗时: 0.859秒
[-284.0, -0.154, -0.254, -284.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 31:  1st stage Reward: 0, Best reward: [7898.505]
Generation 30 耗时: 0.831秒
[-282.0, -0.154, -0.254, -282.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, False, False]
[Stage 1]Gen 32:  1st stage Reward: 0, Best reward: [7898.505]
Generation 31 耗时: 0.817秒
[-282.0, -0.154, -0.254, -282.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 33:  1st stage Reward: 0, Best reward: [7898.505]
Generation 32 耗时: 0.800秒
[-282.0, -0.154, -0.254, -236.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 34:  1st stage Reward: 0, Best reward: [7898.505]
Generation 33 耗时: 0.858秒
[-282.0, -0.154, -0.254, -231.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 35:  1st stage Reward: 0, Best reward: [7898.505]
Generation 34 耗时: 0.885秒
[-282.0, -0.154, -0.254, -231.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 36:  1st stage Reward: 0, Best reward: [7898.505]
Generation 35 耗时: 0.785秒
[-282.0, -0.154, -0.254, -231.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 37:  1st stage Reward: 0, Best reward: [7898.505]
Generation 36 耗时: 0.806秒
[-282.0, -0.154, -0.254, -231.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 38:  1st stage Reward: 0, Best reward: [7898.505]
Generation 37 耗时: 0.841秒
[-282.0, -0.154, -0.254, -231.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.344], [-284.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 39:  1st stage Reward: 0, Best reward: [7898.505]
Generation 38 耗时: 0.877秒
[-282.0, -0.154, -0.254, -221.0, -4110.0, -3220.0]
[[-284.0], [-0.161], [-0.313], [-221.0], [-4110.0], [-3220.0]]
[False, False, False, False, True, True]
[Stage 1]Gen 40:  1st stage Reward: 0, Best reward: [7835.474]
Generation 39 耗时: 0.865秒
耗时:  35.04266381263733
{'arch': {'arithmetic': {'instances': 1024, 'word-bits': 8}, 'storage': [{'name': 'Registers', 'entries': 1, 'instances': 1024, 'word-bits': 8, 'cluster-size': 1, 'num-ports': 2, 'num-banks': 8}, {'name': 'AccumulationBuffer', 'entries': 3072, 'instances': 16, 'word-bits': 24, 'cluster-size': 1, 'network-word-bits': 16, 'num-ports': 2, 'num-banks': 2}, {'name': 'WeightBuffer', 'entries': 32768, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 1, 'num-banks': 8}, {'name': 'InputBuffer', 'entries': 8192, 'instances': 16, 'word-bits': 8, 'block-size': 4, 'num-ports': 2, 'num-banks': 1}, {'name': 'GlobalBuffer', 'entries': 65536, 'instances': 1, 'word-bits': 8, 'block-size': 8, 'num-ports': 2, 'num-banks': 256}, {'name': 'DRAM', 'technology': 'DRAM', 'instances': 1, 'word-bits': 8, 'block-size': 64, 'bandwidth': 1}]}}
['DRAM', 'GlobalBuffer', 'InputBuffer', 'WeightBuffer', 'AccumulationBuffer', 'Registers'] [1, 1, 16, 16, 16, 1024, 1024] [inf, 65536, 8192, 32768, 3072, 1]
[1, 16, 1, 1, 64, 1]
20
[-616.0, -57100.0, -5740.0, -27500.0, -214.0, -823.0, -610.0, -1090.0, -6860.0, -23.0, -289.0, -385.0, -180.0, -2230.0, -8.19, -8300.0, -1.77, -139.0, -123.0, -1010.0, -2.3, -101.0, -1.03, -90.6, -95.8, -744.0, -1.86]
[[-441000.0], [-57100.0], [-18400.0], [-232000.0], [-59100.0], [-2720.0], [-2700.0], [-1600.0], [-300000.0], [-43.4], [-2000.0], [-5940.0], [-197.0], [-120000.0], [-65.1], [-16500.0], [-2.98], [-2010.0], [-492.0], [-5600.0], [-2.58], [-101.0], [-1.05], [-135.0], [-122.0], [-979.0], [-8.25]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 1:  1st stage Reward: 0, Best reward: [1268819.36]
Generation 0 耗时: 4.169秒
[-616.0, -21700.0, -4790.0, -27500.0, -183.0, -219.0, -610.0, -895.0, -5320.0, -18.1, -287.0, -280.0, -180.0, -1740.0, -7.23, -7500.0, -1.76, -132.0, -110.0, -976.0, -2.3, -95.3, -1.03, -90.6, -89.9, -701.0, -1.86]
[[-1440.0], [-51100.0], [-7130.0], [-41600.0], [-258.0], [-304.0], [-811.0], [-1080.0], [-6630.0], [-33.5], [-1080.0], [-360.0], [-232.0], [-2750.0], [-8.7], [-9080.0], [-1.89], [-146.0], [-211.0], [-12300.0], [-2.47], [-99.6], [-1.2], [-101.0], [-94.1], [-780.0], [-2.21]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 2:  1st stage Reward: 0, Best reward: [137636.67]
Generation 1 耗时: 4.385秒
[-610.0, -19100.0, -4790.0, -27500.0, -155.0, -175.0, -610.0, -895.0, -5320.0, -17.5, -153.0, -249.0, -171.0, -1570.0, -6.62, -7500.0, -1.76, -121.0, -110.0, -923.0, -2.3, -88.8, -1.03, -88.5, -89.9, -660.0, -1.86]
[[-616.0], [-19600.0], [-18800.0], [-38500.0], [-171.0], [-1080.0], [-1110.0], [-4560.0], [-6460.0], [-21.8], [-309.0], [-338.0], [-218.0], [-1830.0], [-8.77], [-11400.0], [-2.26], [-132.0], [-1560.0], [-968.0], [-2.44], [-97.5], [-1.08], [-94.9], [-92.4], [-715.0], [-1.97]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 3:  1st stage Reward: 0, Best reward: [108690.12]
Generation 2 耗时: 4.184秒
[-610.0, -18600.0, -4790.0, -18900.0, -106.0, -165.0, -450.0, -871.0, -3910.0, -15.8, -146.0, -249.0, -167.0, -1090.0, -5.44, -7340.0, -1.76, -121.0, -108.0, -865.0, -2.3, -86.9, -1.03, -88.5, -89.9, -643.0, -1.86]
[[-616.0], [-19600.0], [-18800.0], [-38500.0], [-171.0], [-1080.0], [-1110.0], [-4560.0], [-6460.0], [-21.8], [-309.0], [-338.0], [-218.0], [-1830.0], [-8.77], [-11400.0], [-2.26], [-132.0], [-1560.0], [-968.0], [-2.44], [-97.5], [-1.08], [-94.9], [-92.4], [-715.0], [-1.97]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 4:  1st stage Reward: 0, Best reward: [108690.12]
Generation 3 耗时: 4.455秒
[-610.0, -18600.0, -4790.0, -14400.0, -106.0, -165.0, -379.0, -871.0, -3910.0, -15.8, -146.0, -249.0, -167.0, -1090.0, -5.44, -7340.0, -1.76, -115.0, -108.0, -865.0, -2.3, -86.9, -1.03, -86.8, -89.9, -639.0, -1.86]
[[-4450.0], [-25300.0], [-5160.0], [-15200.0], [-125.0], [-4160.0], [-379.0], [-1120.0], [-6770.0], [-19.1], [-162.0], [-616.0], [-309.0], [-1270.0], [-6.59], [-8010.0], [-2.41], [-117.0], [-2170.0], [-953.0], [-3.92], [-107.0], [-1.07], [-92.0], [-94.8], [-745.0], [-2.02]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 5:  1st stage Reward: 0, Best reward: [77344.91]
Generation 4 耗时: 4.094秒
[-426.0, -18600.0, -3320.0, -13000.0, -106.0, -165.0, -377.0, -871.0, -3910.0, -15.8, -146.0, -249.0, -144.0, -1090.0, -5.44, -7340.0, -1.76, -115.0, -108.0, -865.0, -2.3, -86.9, -1.03, -86.8, -89.9, -639.0, -1.86]
[[-4450.0], [-25300.0], [-5160.0], [-15200.0], [-125.0], [-4160.0], [-379.0], [-1120.0], [-6770.0], [-19.1], [-162.0], [-616.0], [-309.0], [-1270.0], [-6.59], [-8010.0], [-2.41], [-117.0], [-2170.0], [-953.0], [-3.92], [-107.0], [-1.07], [-92.0], [-94.8], [-745.0], [-2.02]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 6:  1st stage Reward: 0, Best reward: [77344.91]
Generation 5 耗时: 3.922秒
[-414.0, -18600.0, -2130.0, -13000.0, -106.0, -165.0, -376.0, -871.0, -3910.0, -15.8, -146.0, -194.0, -144.0, -1090.0, -5.44, -7340.0, -1.72, -107.0, -108.0, -865.0, -2.3, -86.9, -1.03, -83.9, -89.9, -639.0, -1.86]
[[-4450.0], [-25300.0], [-5160.0], [-15200.0], [-125.0], [-4160.0], [-379.0], [-1120.0], [-6770.0], [-19.1], [-162.0], [-616.0], [-309.0], [-1270.0], [-6.59], [-8010.0], [-2.41], [-117.0], [-2170.0], [-953.0], [-3.92], [-107.0], [-1.07], [-92.0], [-94.8], [-745.0], [-2.02]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 7:  1st stage Reward: 0, Best reward: [77344.91]
Generation 6 耗时: 4.485秒
[-400.0, -5600.0, -2130.0, -13000.0, -106.0, -165.0, -363.0, -871.0, -3910.0, -15.8, -146.0, -186.0, -144.0, -1090.0, -5.44, -7340.0, -1.51, -107.0, -108.0, -865.0, -2.3, -86.9, -1.03, -83.9, -89.9, -639.0, -1.86]
[[-420.0], [-23600.0], [-2870.0], [-18800.0], [-154.0], [-220.0], [-425.0], [-1220.0], [-6170.0], [-23.5], [-185.0], [-339.0], [-185.0], [-1470.0], [-20.1], [-8280.0], [-1.8], [-129.0], [-180.0], [-991.0], [-2.55], [-103.0], [-1.07], [-108.0], [-630.0], [-662.0], [-2.02]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 8:  1st stage Reward: 0, Best reward: [67192.04]
Generation 7 耗时: 3.990秒
[-384.0, -4370.0, -1970.0, -13000.0, -106.0, -165.0, -363.0, -871.0, -3910.0, -15.8, -146.0, -183.0, -144.0, -1090.0, -5.44, -7340.0, -1.45, -107.0, -107.0, -845.0, -2.3, -86.9, -1.03, -83.9, -89.9, -639.0, -1.86]
[[-2310.0], [-4730.0], [-1970.0], [-13000.0], [-106.0], [-611.0], [-961.0], [-1050.0], [-4540.0], [-16.5], [-148.0], [-183.0], [-144.0], [-1150.0], [-9.52], [-7420.0], [-1.45], [-115.0], [-107.0], [-888.0], [-2.53], [-428.0], [-1.04], [-85.9], [-91.3], [-662.0], [-1.87]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 9:  1st stage Reward: 0, Best reward: [40733.11]
Generation 8 耗时: 3.955秒
[-379.0, -4210.0, -1920.0, -13000.0, -104.0, -165.0, -363.0, -871.0, -3140.0, -15.8, -146.0, -183.0, -144.0, -1090.0, -5.44, -7330.0, -1.44, -107.0, -106.0, -795.0, -2.28, -85.4, -1.03, -83.9, -89.4, -639.0, -1.86]
[[-2310.0], [-4730.0], [-1970.0], [-13000.0], [-106.0], [-611.0], [-961.0], [-1050.0], [-4540.0], [-16.5], [-148.0], [-183.0], [-144.0], [-1150.0], [-9.52], [-7420.0], [-1.45], [-115.0], [-107.0], [-888.0], [-2.53], [-428.0], [-1.04], [-85.9], [-91.3], [-662.0], [-1.87]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 10:  1st stage Reward: 0, Best reward: [40733.11]
Generation 9 耗时: 3.856秒
[-379.0, -4210.0, -1920.0, -13000.0, -104.0, -165.0, -331.0, -871.0, -2940.0, -15.8, -146.0, -159.0, -144.0, -1090.0, -5.44, -7330.0, -1.44, -107.0, -106.0, -795.0, -2.18, -85.4, -1.03, -83.3, -89.4, -637.0, -1.82]
[[-2310.0], [-4730.0], [-1970.0], [-13000.0], [-106.0], [-611.0], [-961.0], [-1050.0], [-4540.0], [-16.5], [-148.0], [-183.0], [-144.0], [-1150.0], [-9.52], [-7420.0], [-1.45], [-115.0], [-107.0], [-888.0], [-2.53], [-428.0], [-1.04], [-85.9], [-91.3], [-662.0], [-1.87]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 11:  1st stage Reward: 0, Best reward: [40733.11]
Generation 10 耗时: 4.133秒
[-295.0, -4210.0, -1920.0, -13000.0, -104.0, -164.0, -331.0, -871.0, -2720.0, -15.8, -146.0, -144.0, -144.0, -1090.0, -5.44, -7330.0, -1.44, -103.0, -106.0, -791.0, -2.18, -85.4, -1.03, -83.3, -89.4, -637.0, -1.76]
[[-2310.0], [-4730.0], [-1970.0], [-13000.0], [-106.0], [-611.0], [-961.0], [-1050.0], [-4540.0], [-16.5], [-148.0], [-183.0], [-144.0], [-1150.0], [-9.52], [-7420.0], [-1.45], [-115.0], [-107.0], [-888.0], [-2.53], [-428.0], [-1.04], [-85.9], [-91.3], [-662.0], [-1.87]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 12:  1st stage Reward: 0, Best reward: [40733.11]
Generation 11 耗时: 3.966秒
[-295.0, -4210.0, -1880.0, -11900.0, -103.0, -161.0, -300.0, -871.0, -2630.0, -15.8, -144.0, -132.0, -144.0, -1090.0, -5.44, -7330.0, -1.44, -102.0, -106.0, -729.0, -2.17, -85.4, -1.03, -83.3, -89.4, -636.0, -1.75]
[[-295.0], [-4720.0], [-2120.0], [-13000.0], [-106.0], [-1720.0], [-388.0], [-1050.0], [-2720.0], [-16.4], [-148.0], [-136.0], [-144.0], [-1150.0], [-284.0], [-7420.0], [-1.45], [-154.0], [-1540.0], [-736.0], [-2.53], [-87.2], [-37.9], [-161.0], [-1430.0], [-641.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 13:  1st stage Reward: 0, Best reward: [40210.23]
Generation 12 耗时: 4.175秒
[-289.0, -4210.0, -1870.0, -10500.0, -103.0, -161.0, -300.0, -871.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -5.14, -6580.0, -1.37, -101.0, -97.6, -729.0, -2.17, -85.4, -1.03, -82.6, -88.1, -636.0, -1.75]
[[-295.0], [-4730.0], [-1990.0], [-11200.0], [-107.0], [-164.0], [-757.0], [-1120.0], [-2730.0], [-16.5], [-149.0], [-138.0], [-144.0], [-1510.0], [-238.0], [-7450.0], [-6.02], [-119.0], [-107.0], [-1640.0], [-2.29], [-88.2], [-1.04], [-87.0], [-92.4], [-641.0], [-2.55]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 14:  1st stage Reward: 0, Best reward: [35525.]
Generation 13 耗时: 4.834秒
[-289.0, -4210.0, -1870.0, -10500.0, -103.0, -161.0, -300.0, -690.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -5.14, -6430.0, -1.37, -101.0, -97.6, -729.0, -2.15, -84.9, -1.03, -82.6, -88.1, -636.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 15:  1st stage Reward: 0, Best reward: [33894.84]
Generation 14 耗时: 4.296秒
[-289.0, -4210.0, -1870.0, -10500.0, -103.0, -161.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -5.14, -6430.0, -1.37, -101.0, -97.6, -729.0, -2.15, -84.7, -1.03, -82.6, -84.7, -636.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 16:  1st stage Reward: 0, Best reward: [33894.84]
Generation 15 耗时: 4.107秒
[-289.0, -4210.0, -1820.0, -10500.0, -103.0, -161.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -5.14, -6430.0, -1.37, -101.0, -97.6, -729.0, -2.15, -84.7, -1.03, -81.8, -84.5, -636.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 17:  1st stage Reward: 0, Best reward: [33894.84]
Generation 16 耗时: 4.042秒
[-289.0, -2000.0, -1620.0, -10500.0, -103.0, -161.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -4.99, -6400.0, -1.37, -101.0, -97.6, -729.0, -2.15, -84.6, -1.03, -81.7, -84.4, -636.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 18:  1st stage Reward: 0, Best reward: [33894.84]
Generation 17 耗时: 4.309秒
[-289.0, -2000.0, -1620.0, -10500.0, -103.0, -161.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -4.41, -6350.0, -1.37, -96.5, -97.6, -729.0, -2.15, -84.6, -1.03, -81.7, -84.4, -636.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 19:  1st stage Reward: 0, Best reward: [33894.84]
Generation 18 耗时: 4.303秒
[-289.0, -1980.0, -1620.0, -10500.0, -103.0, -161.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1090.0, -4.39, -6350.0, -1.37, -93.9, -97.6, -729.0, -2.15, -84.6, -1.03, -80.7, -84.4, -633.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 20:  1st stage Reward: 0, Best reward: [33894.84]
Generation 19 耗时: 4.092秒
[-289.0, -1960.0, -1620.0, -10500.0, -103.0, -145.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1080.0, -4.39, -6350.0, -1.37, -93.9, -97.6, -729.0, -2.15, -84.6, -1.03, -80.7, -84.4, -633.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 21:  1st stage Reward: 0, Best reward: [33894.84]
Generation 20 耗时: 4.223秒
[-237.0, -1960.0, -1620.0, -10500.0, -103.0, -130.0, -300.0, -675.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1080.0, -4.35, -6300.0, -1.37, -93.8, -97.6, -729.0, -2.15, -84.6, -1.03, -80.7, -84.4, -633.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 22:  1st stage Reward: 0, Best reward: [33894.84]
Generation 21 耗时: 4.366秒
[-237.0, -1960.0, -1620.0, -10500.0, -103.0, -110.0, -300.0, -452.0, -2630.0, -15.8, -144.0, -130.0, -143.0, -1080.0, -4.35, -6300.0, -1.37, -93.8, -97.6, -729.0, -2.15, -84.1, -1.03, -80.0, -84.4, -633.0, -1.75]
[[-289.0], [-4710.0], [-1870.0], [-10700.0], [-163.0], [-161.0], [-924.0], [-861.0], [-2670.0], [-398.0], [-172.0], [-209.0], [-143.0], [-1130.0], [-8.04], [-7590.0], [-4.41], [-106.0], [-97.6], [-731.0], [-26.8], [-115.0], [-1.04], [-83.9], [-89.3], [-640.0], [-1.75]]
[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]
[Stage 1]Gen 23:  1st stage Reward: 0, Best reward: [33894.84]
Generation 22 耗时: 4.700秒
[-237.0, -1940.0, -1570.0, -10300.0, -103.0, -103.0, -298.0, -433.0, -2620.0, -15.8, -143.0, -130.0, -143.0, -1070.0, -4.24, -6300.0, -1.37, -93.3, -97.1, -724.0, -2.15, -84.1, -1.03, -80.0, -84.4, -632.0, -1.73]
[[-247.0], [-2110.0], [-1770.0], [-11500.0], [-286.0], [-104.0], [-601.0], [-1410.0], [-2860.0], [-714.0], [-189.0], [-377.0], [-149.0], [-1130.0], [-7.45], [-6830.0], [-1.39], [-95.1], [-107.0], [-738.0], [-3.11], [-359.0], [-1.04], [-82.8], [-85.6], [-635.0], [-1.76]]
